"SMILES,cats_euclidean_dist",Affinity
"CSc1ccsc1Sc1ncn(C)c1SC,12.328828005937952",5.636
"CSc1nnc(SCc2cccc(F)c2C)n1C,12.328828005937952",6.13
"CSc1nnc(SCc2scc(C)c2C)n1C,12.328828005937952",5.853
"CSc1cccnc1Sc1sn(C)c1SC,12.328828005937952",5.829
"C=C(S)SCSSc1nnc(SC)n1C,12.36931687685298",5.829
"Cc1cnc(SSSCSC(C)(C)C)n1C,12.609520212918492",5.909
"CN(C)CCSSc1nc2c(s1)CCCS2,12.727922061357855",6.218
"Cn1c(SSSCCCF)nsc1=S,12.727922061357855",6.058
"CC(=O)SSSc1c(C)sc(=S)n1C,12.84523257866513",6.193
"Cc1ccsc1SSc1nnc(CN(C)C)s1,12.84523257866513",5.797
"CCN(CCSC)c1nc2c(s1)SCCS2,12.922847983320086",6.043
"COc1ccc(CSSSC(=S)SC)nc1,12.922847983320086",5.814
"CSCCCSSc1nsc(=S)n1C,13.228756555322953",5.814
"Cc1cc(C)c(SSSc2nccn2C)s1,13.2664991614216",6.419
"CCN(C)c1nc2n(c1Sc1nccs1)CCCC2,13.2664991614216",6.048
"CSc1nc(SC)n(C)c1SSC(C)(C)C,13.45362404707371",5.905
"COCCSC1CSSc2nc(SC)sc21,13.490737563232042",5.908
"COCCSCSc1nc2c(s1)SCCS2,13.490737563232042",5.83
"CCSCCSSc1nsc(=S)n1C,13.527749258468683",5.81
"CSc1sc(SSc2nccn2C)cc1C,13.564659966250536",6.039
"Cc1ccc(SSSc2c(C)ncn2C)s1,13.564659966250536",5.83
"CN(C)Cc1ccsc1SSc1nccs1,13.564659966250536",5.735
"CN(C)CCCSSc1nsc(=S)n1C,13.638181696985855",5.763
"CSc1c(SSc2nccn2C)cn(C)c1C,13.856406460551018",5.808
"CSc1ccn(C)c1SSc1nc(C)cs1,13.856406460551018",5.971
"CSc1sc(C)cc1SSc1nccn1C,13.856406460551018",5.615
"CSc1cc(C)sc1SSc1nccn1C,13.856406460551018",5.639
"Cc1csc(SSc2nccs2)c1N(C)C,13.856406460551018",6.011
"CSc1ncn(C)c1Sc1ccsc1SC,13.856406460551018",5.806
"CCCN1CCc2nc(SSSC)sc2O1,13.892443989449804",5.791
"CSCCSc1csc2c(SC)nsc12,14.352700094407323",6.373
"COCCN(C)C1SSSSc2ncccc21,14.45683229480096",6.08
"CCSc1nnc(SC)n1-c1ccc(SC)cc1,14.594519519326424",5.791
"COc1ccc(SC)c(S(=O)SC(=S)SC)c1,14.628738838327793",5.936
"COCCCSSc1nc2c(s1)CCCS2,14.730919862656235",5.814
"CSc1cnn(C)c1SSCSC(C)(C)C,14.933184523068078",6.067
"CCSC(=S)SSSC(C)SCC,14.966629547095765",5.68
"CCN(C)c1ccsc1Sc1c(C)nc2cccnn12,15.231546211727817",5.904
"CCSn1sc2nc(CC)c(SC)n2c1=S,15.491933384829668",6.174
"CN(C)CCCSc1nc2c(s1)SCCS2,15.556349186104045",5.945
"CSc1ccccc1SSc1cc(C)nn1C,15.748015748023622",5.896
"CCCSc1nsnc1SCSC(=S)S,15.7797338380595",5.763
"CCCSSc1nnc(C2=CCCN(C)C2)n1C,15.905973720586866",5.78
"CCSC(=S)SSSCSC(C)=O,17.0",5.735
"CCSc1nnc(SCSC(=S)SC)n1C,17.46424919657298",6.13
